name,color,size,PY,eigen_centrality,betweenness_centrality,closeness_centrality,degree_centrality
weiss_kulturcrisis_2002,4,149,2002,0.03474109643279042,0.1991555967459582,0.6574035712609267,0.08955223880597014
wengrow_cognition_2011,1,8,2011,0.0026500712019407687,0.0022654721449902175,0.49730729610709856,0.05223880597014925
werner_middle_2017,7,1,2017,0.010959369545767674,0.005251776336113685,0.562513643186466,0.08955223880597014
whalen_casas_2001,6,129,2001,0.001445597696790002,0.15703841005045824,0.5316748837310872,0.022388059701492536
white_abstract_2013,5,1,2013,0.1461226496290338,0.034496962207805584,0.7724737654246008,0.1791044776119403
white_transmission_2009,5,7,2009,0.10104904293606398,4.119040263618577e-4,0.7014165666215085,0.08208955223880597
whitehouse_coexistence_2011,1,73,2011,3.639576002607997e-4,0.001441664092266502,0.37007306781890154,0.029850746268656716
whitehouse_jungles_1996,1,87,1996,4.0719061838797997e-4,0.0011327360724951087,0.3661378470509636,0.014925373134328358
whitehouse_seeking_2012,1,6,2012,0.005018912096909665,0.09092781381938009,0.5555405001400189,0.08208955223880597
whiten_culture_2011,1,12,2011,0.18161462051276828,0.1872103799814643,0.8599907839990917,0.30597014925373134
whiten_evolution_2009,2,143,2009,0.031879978869912146,0.07671712490989599,0.6162875035944677,0.15671641791044777
wilf_routinized_2015,4,19,2015,0.056708243302092946,0.017094017094017096,0.7062472326967736,0.08208955223880597
winkelman_cross-cultural_2021,1,72,2021,1.6543778192798403e-5,6.178560395427865e-4,0.2889084961657763,0.007462686567164179
wood_wound_2018,5,14,2018,0.009342114460845173,0.031819586036453504,0.6005380122233568,0.04477611940298507
woodbridge_impact_2014,8,50,2014,0.0031386481982167303,0.00442796828338997,0.47584508262577696,0.05223880597014925
wren_does_2015,5,4,2015,0.25963168274586373,0.04046957059005252,0.7752816216594806,0.23880597014925373
xiao_42_2019,3,31,2019,1.9692969697521835e-4,0.1273813201524045,0.4432461717745294,0.11940298507462686
xie_conservative_2021,1,81,2021,0.03354970472691356,0.08114509319328596,0.7297440119947723,0.09701492537313433
yang_copper_2017,3,12,2017,7.151442259136093e-5,0.01812377715992174,0.3259739611125387,0.11194029850746269
yang_economic_2019,3,13,2019,2.2099239344132798e-4,0.10194624652455977,0.36648027800566485,0.11940298507462686
yang_hominin_2020,2,1,2020,0.003363650438605806,0,0.41622592096710775,0.007462686567164179
yang_liu_climate_2020,3,8,2020,6.713393861816261e-5,0.004942848316342292,0.282003025543236,0.12686567164179105
yang_long-term_2021,3,262,2021,6.961005010725506e-5,0.008032128514056224,0.3173490562328572,0.13432835820895522
yi_rethinking_2016,7,297,2016,4.5749292253399065e-4,0.0032952322108948614,0.44771116887682033,0.014925373134328358
you_guest_2020,1,2,2020,0.008327171757724395,0.06765523632993513,0.5585071681297098,0.03731343283582089
yuan_yuying_cultural_2019,3,2,2019,3.064034948098551e-5,0.00978272062609412,0.3044797515911599,0.08208955223880597
zeder_neolithic_2009,3,350,2009,0.008624743727045601,0.1582741221295438,0.6318841711028261,0.05970149253731343
zeder_why_2018,1,3,2018,0.016851787583314685,0.10452064668932139,0.590983215545864,0.07462686567164178
zhang_dongju_history_2016,3,236,2016,2.7757082895346884e-4,0.004839872309751828,0.32948354473783753,0.12686567164179105
zhuang_neolithisation_2015,3,53,2015,2.6384712166009167e-4,0.05684275563793636,0.4520175577410406,0.03731343283582089
zong_multidisciplinary_2012,3,6,2012,9.439325358670746e-6,0.07084749253423953,0.2643064767070508,0.03731343283582089
zvelebil_human_2013,4,14,2013,0.30771968181995013,0.21655854185974668,0.8832065559048915,0.39552238805970147
zwissler_in_2018,1,41,2018,2.2135442846652592e-5,0,0.28882486327794016,0
zwyns_initial_2021,7,35,2021,0.10658284915145361,0.09679744619503655,0.769953646677869,0.12686567164179105
